I RKNN: [10:45:30.393] compress = 0, conv_eltwise_activation_fuse = 1, global_fuse = 1, multi-core-model-mode = 7, output_optimize = 1,enable_argb_group=0
I RKNN: librknnc version: 1.5.0 (e6fe0c678@2023-05-25T08:18:57)
D RKNN: [10:45:30.471] RKNN is invoked
D RKNN: [10:45:30.674] >>>>>> start: N4rknn19RKNNSetOpTargetPassE
D RKNN: [10:45:30.674] <<<<<<<< end: N4rknn19RKNNSetOpTargetPassE
D RKNN: [10:45:30.674] >>>>>> start: N4rknn16RKNNAddFirstConvE
D RKNN: [10:45:30.674] <<<<<<<< end: N4rknn16RKNNAddFirstConvE
D RKNN: [10:45:30.674] >>>>>> start: N4rknn27RKNNEliminateQATDataConvertE
D RKNN: [10:45:30.675] <<<<<<<< end: N4rknn27RKNNEliminateQATDataConvertE
D RKNN: [10:45:30.675] >>>>>> start: N4rknn17RKNNTileGroupConvE
D RKNN: [10:45:30.675] <<<<<<<< end: N4rknn17RKNNTileGroupConvE
D RKNN: [10:45:30.675] >>>>>> start: N4rknn15RKNNAddConvBiasE
D RKNN: [10:45:30.675] <<<<<<<< end: N4rknn15RKNNAddConvBiasE
D RKNN: [10:45:30.675] >>>>>> start: N4rknn15RKNNTileChannelE
D RKNN: [10:45:30.676] <<<<<<<< end: N4rknn15RKNNTileChannelE
D RKNN: [10:45:30.676] >>>>>> start: N4rknn18RKNNPerChannelPrepE
D RKNN: [10:45:30.676] <<<<<<<< end: N4rknn18RKNNPerChannelPrepE
D RKNN: [10:45:30.676] >>>>>> start: N4rknn11RKNNBnQuantE
D RKNN: [10:45:30.676] <<<<<<<< end: N4rknn11RKNNBnQuantE
D RKNN: [10:45:30.676] >>>>>> start: N4rknn21RKNNFuseOptimizerPassE
D RKNN: [10:45:30.677] <<<<<<<< end: N4rknn21RKNNFuseOptimizerPassE
D RKNN: [10:45:30.677] >>>>>> start: N4rknn15RKNNTurnAutoPadE
D RKNN: [10:45:30.677] <<<<<<<< end: N4rknn15RKNNTurnAutoPadE
D RKNN: [10:45:30.677] >>>>>> start: N4rknn16RKNNInitRNNConstE
D RKNN: [10:45:30.677] <<<<<<<< end: N4rknn16RKNNInitRNNConstE
D RKNN: [10:45:30.677] >>>>>> start: N4rknn17RKNNInitCastConstE
D RKNN: [10:45:30.677] <<<<<<<< end: N4rknn17RKNNInitCastConstE
D RKNN: [10:45:30.677] >>>>>> start: N4rknn20RKNNMultiSurfacePassE
D RKNN: [10:45:30.677] <<<<<<<< end: N4rknn20RKNNMultiSurfacePassE
D RKNN: [10:45:30.677] >>>>>> start: N4rknn14RKNNTilingPassE
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2100, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2100, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2100, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2100, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2100, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2100, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2100, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2100, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2099, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2099, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2099, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2099, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2098, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2098, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2098, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2098, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2097, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2097, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2097, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2097, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2096, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2096, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2096, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2096, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2095, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2095, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2095, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2095, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2094, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2094, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2094, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2094, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2093, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2093, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2093, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2093, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2092, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2092, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2092, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2092, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2091, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2091, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2091, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2091, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2090, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2090, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2090, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2090, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2089, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2089, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2089, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2089, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2088, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2088, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2088, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2088, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2087, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2087, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2087, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2087, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2086, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2086, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2086, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2086, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2085, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2085, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2085, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2085, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2084, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2084, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2084, limitation: 2048
